filename,label
0214.jpg,nasi_goreng
2117.jpg,rendang
1111.jpg,nasi_goreng
2395.jpg,rendang
1186.jpg,bakso
0908.jpg,bakso
0220.jpg,rendang
1088.jpg,rendang
2555.jpg,gado_gado
1959.jpg,gado_gado
1991.jpg,gado_gado
1303.jpg,rendang
0592.jpg,nasi_goreng
1607.jpg,gado_gado
1014.jpg,soto_ayam
2008.jpg,nasi_goreng
2319.jpg,nasi_goreng
2518.jpg,nasi_goreng
2398.jpg,gado_gado
0406.jpg,gado_gado
0183.jpg,nasi_goreng
0781.jpg,soto_ayam
0717.jpg,gado_gado
2144.jpg,soto_ayam
0794.jpg,nasi_goreng
2307.jpg,nasi_goreng
1933.jpg,nasi_goreng
2755.jpg,rendang
2349.jpg,gado_gado
2145.jpg,soto_ayam
1077.jpg,gado_gado
2416.jpg,rendang
2310.jpg,nasi_goreng
2533.jpg,nasi_goreng
1962.jpg,gado_gado
0797.jpg,rendang
0479.jpg,soto_ayam
2010.jpg,gado_gado
0390.jpg,bakso
0675.jpg,bakso
1215.jpg,gado_gado
1663.jpg,bakso
0730.jpg,bakso
1479.jpg,rendang
0851.jpg,gado_gado
2494.jpg,bakso
2728.jpg,rendang
2188.jpg,nasi_goreng
1886.jpg,soto_ayam
1704.jpg,bakso
0443.jpg,bakso
2661.jpg,bakso
1824.jpg,gado_gado
1651.jpg,gado_gado
1369.jpg,nasi_goreng
1396.jpg,gado_gado
0738.jpg,rendang
1188.jpg,nasi_goreng
0892.jpg,gado_gado
1917.jpg,rendang
0435.jpg,nasi_goreng
1344.jpg,bakso
1826.jpg,nasi_goreng
1293.jpg,gado_gado
1237.jpg,bakso
1029.jpg,bakso
1424.jpg,nasi_goreng
2396.jpg,gado_gado
0476.jpg,nasi_goreng
2379.jpg,bakso
2078.jpg,bakso
1578.jpg,soto_ayam
0124.jpg,nasi_goreng
1756.jpg,rendang
1974.jpg,gado_gado
1180.jpg,bakso
1718.jpg,gado_gado
0842.jpg,rendang
1538.jpg,rendang
1899.jpg,soto_ayam
0505.jpg,bakso
0199.jpg,soto_ayam
1316.jpg,gado_gado
1823.jpg,soto_ayam
1503.jpg,nasi_goreng
2041.jpg,soto_ayam
0976.jpg,gado_gado
1687.jpg,nasi_goreng
0774.jpg,soto_ayam
0541.jpg,nasi_goreng
0744.jpg,nasi_goreng
1737.jpg,nasi_goreng
1103.jpg,nasi_goreng
0754.jpg,bakso
0598.jpg,nasi_goreng
0034.jpg,soto_ayam
1020.jpg,gado_gado
2065.jpg,rendang
2440.jpg,nasi_goreng
1148.jpg,gado_gado
2712.jpg,gado_gado
2131.jpg,nasi_goreng
0457.jpg,gado_gado
1900.jpg,rendang
2059.jpg,gado_gado
1352.jpg,nasi_goreng
0736.jpg,rendang
1539.jpg,bakso
2643.jpg,soto_ayam
2674.jpg,bakso
0437.jpg,soto_ayam
1757.jpg,gado_gado
2009.jpg,gado_gado
1652.jpg,gado_gado
1940.jpg,bakso
0175.jpg,bakso
0153.jpg,nasi_goreng
0561.jpg,soto_ayam
2629.jpg,gado_gado
2462.jpg,nasi_goreng
1084.jpg,rendang
0828.jpg,rendang
2527.jpg,bakso
1568.jpg,gado_gado
2572.jpg,soto_ayam
0353.jpg,bakso
1549.jpg,gado_gado
2299.jpg,gado_gado
1707.jpg,nasi_goreng
0011.jpg,gado_gado
2253.jpg,soto_ayam
2205.jpg,nasi_goreng
1803.jpg,nasi_goreng
2511.jpg,bakso
0847.jpg,soto_ayam
2189.jpg,nasi_goreng
0305.jpg,gado_gado
2765.jpg,gado_gado
1157.jpg,rendang
0203.jpg,gado_gado
0721.jpg,gado_gado
2554.jpg,nasi_goreng
1372.jpg,gado_gado
1714.jpg,bakso
2482.jpg,rendang
0668.jpg,rendang
1541.jpg,gado_gado
2777.jpg,nasi_goreng
0452.jpg,gado_gado
0469.jpg,gado_gado
2763.jpg,rendang
2236.jpg,soto_ayam
1832.jpg,rendang
2045.jpg,rendang
1772.jpg,soto_ayam
2585.jpg,nasi_goreng
0997.jpg,rendang
1011.jpg,gado_gado
2459.jpg,soto_ayam
0497.jpg,bakso
1335.jpg,nasi_goreng
2226.jpg,bakso
1947.jpg,bakso
1851.jpg,rendang
1891.jpg,rendang
1850.jpg,gado_gado
1923.jpg,rendang
1204.jpg,nasi_goreng
2011.jpg,bakso
1870.jpg,rendang
2781.jpg,nasi_goreng
0817.jpg,bakso
0096.jpg,soto_ayam
0144.jpg,bakso
0977.jpg,nasi_goreng
0207.jpg,gado_gado
1408.jpg,bakso
2385.jpg,soto_ayam
1540.jpg,gado_gado
0527.jpg,soto_ayam
1638.jpg,nasi_goreng
1802.jpg,soto_ayam
2770.jpg,nasi_goreng
2640.jpg,soto_ayam
1558.jpg,nasi_goreng
2764.jpg,nasi_goreng
2234.jpg,gado_gado
0605.jpg,nasi_goreng
0429.jpg,nasi_goreng
2155.jpg,soto_ayam
2339.jpg,soto_ayam
1822.jpg,bakso
2753.jpg,gado_gado
1402.jpg,rendang
0455.jpg,gado_gado
0166.jpg,nasi_goreng
0061.jpg,bakso
1875.jpg,rendang
0077.jpg,bakso
1938.jpg,gado_gado
2095.jpg,nasi_goreng
2336.jpg,nasi_goreng
1872.jpg,rendang
1418.jpg,nasi_goreng
2094.jpg,bakso
2607.jpg,gado_gado
2590.jpg,gado_gado
2280.jpg,bakso
2089.jpg,gado_gado
1346.jpg,soto_ayam
1630.jpg,gado_gado
2081.jpg,nasi_goreng
0912.jpg,rendang
2437.jpg,gado_gado
0300.jpg,rendang
0661.jpg,gado_gado
2508.jpg,gado_gado
0009.jpg,nasi_goreng
1378.jpg,gado_gado
2389.jpg,gado_gado
0459.jpg,soto_ayam
2328.jpg,rendang
2052.jpg,rendang
1637.jpg,nasi_goreng
0014.jpg,bakso
1061.jpg,soto_ayam
2035.jpg,bakso
2174.jpg,gado_gado
1794.jpg,soto_ayam
0537.jpg,nasi_goreng
1571.jpg,rendang
0002.jpg,soto_ayam
1748.jpg,rendang
1567.jpg,gado_gado
2014.jpg,gado_gado
1207.jpg,soto_ayam
2756.jpg,soto_ayam
1799.jpg,nasi_goreng
1256.jpg,bakso
2366.jpg,nasi_goreng
1924.jpg,soto_ayam
2197.jpg,nasi_goreng
0896.jpg,nasi_goreng
2301.jpg,rendang
2154.jpg,gado_gado
1534.jpg,gado_gado
0969.jpg,bakso
2635.jpg,gado_gado
1108.jpg,gado_gado
0354.jpg,gado_gado
2669.jpg,soto_ayam
0936.jpg,bakso
2495.jpg,rendang
0597.jpg,rendang
0373.jpg,soto_ayam
1189.jpg,nasi_goreng
2161.jpg,soto_ayam
1499.jpg,rendang
1839.jpg,gado_gado
1009.jpg,soto_ayam
1183.jpg,rendang
0314.jpg,gado_gado
2636.jpg,soto_ayam
2315.jpg,bakso
2423.jpg,gado_gado
0387.jpg,rendang
0326.jpg,nasi_goreng
1080.jpg,bakso
2261.jpg,nasi_goreng
2122.jpg,rendang
0291.jpg,rendang
1092.jpg,nasi_goreng
0682.jpg,soto_ayam
1683.jpg,rendang
1273.jpg,soto_ayam
1717.jpg,nasi_goreng
0980.jpg,nasi_goreng
2526.jpg,soto_ayam
1249.jpg,bakso
2690.jpg,soto_ayam
2610.jpg,nasi_goreng
0920.jpg,rendang
1564.jpg,gado_gado
1461.jpg,nasi_goreng
1939.jpg,nasi_goreng
0970.jpg,gado_gado
1054.jpg,gado_gado
2231.jpg,rendang
1634.jpg,soto_ayam
0737.jpg,nasi_goreng
1950.jpg,rendang
1122.jpg,gado_gado
0755.jpg,nasi_goreng
1349.jpg,rendang
1731.jpg,rendang
2730.jpg,bakso
0279.jpg,soto_ayam
0436.jpg,bakso
2062.jpg,bakso
0910.jpg,rendang
0150.jpg,gado_gado
0204.jpg,nasi_goreng
2604.jpg,rendang
1529.jpg,rendang
1458.jpg,bakso
1295.jpg,rendang
0288.jpg,rendang
2329.jpg,soto_ayam
1813.jpg,nasi_goreng
2179.jpg,soto_ayam
2460.jpg,gado_gado
2692.jpg,gado_gado
0688.jpg,nasi_goreng
1589.jpg,gado_gado
1116.jpg,bakso
1309.jpg,bakso
2586.jpg,nasi_goreng
2595.jpg,gado_gado
1131.jpg,nasi_goreng
0563.jpg,rendang
1389.jpg,rendang
0120.jpg,bakso
1593.jpg,gado_gado
2376.jpg,bakso
0968.jpg,nasi_goreng
0400.jpg,soto_ayam
0772.jpg,rendang
2172.jpg,nasi_goreng
1310.jpg,bakso
1653.jpg,rendang
0931.jpg,soto_ayam
0107.jpg,nasi_goreng
1114.jpg,rendang
1247.jpg,rendang
0898.jpg,rendang
0088.jpg,gado_gado
1019.jpg,gado_gado
0259.jpg,gado_gado
0165.jpg,gado_gado
0993.jpg,nasi_goreng
2625.jpg,nasi_goreng
0361.jpg,nasi_goreng
0599.jpg,bakso
0367.jpg,gado_gado
0345.jpg,rendang
2096.jpg,nasi_goreng
1592.jpg,gado_gado
0606.jpg,bakso
2031.jpg,gado_gado
2628.jpg,gado_gado
0263.jpg,nasi_goreng
1876.jpg,bakso
1579.jpg,rendang
1961.jpg,gado_gado
0093.jpg,rendang
0250.jpg,rendang
1006.jpg,bakso
0123.jpg,soto_ayam
0234.jpg,gado_gado
0432.jpg,bakso
0439.jpg,bakso
2064.jpg,gado_gado
2706.jpg,gado_gado
1465.jpg,bakso
1619.jpg,rendang
1543.jpg,gado_gado
1720.jpg,bakso
0756.jpg,nasi_goreng
2238.jpg,rendang
1050.jpg,bakso
1646.jpg,rendang
2761.jpg,soto_ayam
2676.jpg,bakso
0536.jpg,bakso
0067.jpg,soto_ayam
0223.jpg,bakso
0900.jpg,bakso
2399.jpg,rendang
2086.jpg,gado_gado
0253.jpg,soto_ayam
1065.jpg,bakso
1586.jpg,gado_gado
0985.jpg,bakso
0386.jpg,bakso
0519.jpg,gado_gado
2784.jpg,gado_gado
2087.jpg,bakso
0172.jpg,soto_ayam
0311.jpg,nasi_goreng
2745.jpg,rendang
2575.jpg,bakso
1690.jpg,rendang
1343.jpg,gado_gado
1435.jpg,rendang
0532.jpg,soto_ayam
0071.jpg,gado_gado
0809.jpg,nasi_goreng
0306.jpg,gado_gado
0119.jpg,rendang
0003.jpg,gado_gado
1154.jpg,nasi_goreng
1270.jpg,soto_ayam
1277.jpg,nasi_goreng
0042.jpg,rendang
1038.jpg,gado_gado
1285.jpg,soto_ayam
2588.jpg,rendang
1025.jpg,gado_gado
0271.jpg,nasi_goreng
1487.jpg,nasi_goreng
1765.jpg,nasi_goreng
2696.jpg,gado_gado
2128.jpg,bakso
2293.jpg,soto_ayam
0546.jpg,rendang
1381.jpg,bakso
2740.jpg,rendang
1359.jpg,gado_gado
1407.jpg,gado_gado
1844.jpg,rendang
0708.jpg,gado_gado
0063.jpg,bakso
0110.jpg,gado_gado
0129.jpg,gado_gado
0696.jpg,gado_gado
1613.jpg,nasi_goreng
1289.jpg,bakso
1416.jpg,bakso
2421.jpg,bakso
0649.jpg,bakso
2227.jpg,rendang
1694.jpg,bakso
2467.jpg,rendang
2407.jpg,bakso
0131.jpg,nasi_goreng
0485.jpg,bakso
0956.jpg,nasi_goreng
0492.jpg,rendang
2662.jpg,nasi_goreng
1045.jpg,nasi_goreng
2539.jpg,rendang
0490.jpg,bakso
0630.jpg,soto_ayam
0440.jpg,nasi_goreng
0706.jpg,nasi_goreng
2173.jpg,soto_ayam
1101.jpg,rendang
2668.jpg,gado_gado
0991.jpg,nasi_goreng
0595.jpg,rendang
2175.jpg,gado_gado
0122.jpg,gado_gado
2541.jpg,rendang
1144.jpg,nasi_goreng
1234.jpg,rendang
2040.jpg,gado_gado
1231.jpg,nasi_goreng
1937.jpg,soto_ayam
1918.jpg,rendang
1729.jpg,nasi_goreng
0270.jpg,nasi_goreng
0413.jpg,gado_gado
0762.jpg,rendang
2458.jpg,gado_gado
1457.jpg,rendang
1432.jpg,gado_gado
1644.jpg,bakso
1486.jpg,soto_ayam
1806.jpg,soto_ayam
2652.jpg,bakso
0929.jpg,bakso
1774.jpg,nasi_goreng
0986.jpg,nasi_goreng
2357.jpg,gado_gado
1252.jpg,soto_ayam
0928.jpg,rendang
1617.jpg,nasi_goreng
0834.jpg,rendang
2325.jpg,rendang
1429.jpg,bakso
1220.jpg,gado_gado
1118.jpg,soto_ayam
0855.jpg,rendang
0197.jpg,gado_gado
1960.jpg,rendang
2196.jpg,nasi_goreng
1932.jpg,rendang
0365.jpg,soto_ayam
1883.jpg,rendang
2609.jpg,bakso
2180.jpg,bakso
1628.jpg,gado_gado
0665.jpg,nasi_goreng
0213.jpg,soto_ayam
0360.jpg,nasi_goreng
1566.jpg,gado_gado
2735.jpg,rendang
0376.jpg,rendang
0332.jpg,rendang
0200.jpg,soto_ayam
1392.jpg,nasi_goreng
2358.jpg,soto_ayam
2691.jpg,nasi_goreng
0162.jpg,nasi_goreng
0839.jpg,bakso
0337.jpg,gado_gado
1695.jpg,nasi_goreng
0434.jpg,nasi_goreng
1616.jpg,nasi_goreng
0287.jpg,gado_gado
1445.jpg,bakso
2181.jpg,bakso
2136.jpg,rendang
2377.jpg,bakso
2435.jpg,nasi_goreng
1928.jpg,soto_ayam
0821.jpg,nasi_goreng
0602.jpg,bakso
2246.jpg,bakso
1903.jpg,nasi_goreng
0007.jpg,bakso
1206.jpg,nasi_goreng
2596.jpg,nasi_goreng
0987.jpg,nasi_goreng
0940.jpg,bakso
2697.jpg,soto_ayam
2519.jpg,gado_gado
0545.jpg,nasi_goreng
1203.jpg,nasi_goreng
1412.jpg,bakso
0568.jpg,gado_gado
2666.jpg,soto_ayam
1768.jpg,gado_gado
0811.jpg,nasi_goreng
2616.jpg,bakso
2182.jpg,gado_gado
1530.jpg,bakso
1848.jpg,soto_ayam
0055.jpg,gado_gado
0922.jpg,nasi_goreng
1856.jpg,gado_gado
0503.jpg,bakso
0316.jpg,gado_gado
1176.jpg,gado_gado
1133.jpg,gado_gado
2758.jpg,soto_ayam
0255.jpg,nasi_goreng
0701.jpg,rendang
2391.jpg,nasi_goreng
2444.jpg,nasi_goreng
0184.jpg,nasi_goreng
2632.jpg,rendang
1275.jpg,gado_gado
0256.jpg,gado_gado
1137.jpg,soto_ayam
0702.jpg,rendang
2479.jpg,soto_ayam
0446.jpg,gado_gado
2259.jpg,rendang
0691.jpg,rendang
1744.jpg,gado_gado
0103.jpg,nasi_goreng
0277.jpg,nasi_goreng
2327.jpg,nasi_goreng
0768.jpg,gado_gado
0572.jpg,soto_ayam
0351.jpg,gado_gado
0818.jpg,bakso
0787.jpg,nasi_goreng
2538.jpg,gado_gado
0992.jpg,soto_ayam
1120.jpg,nasi_goreng
0045.jpg,soto_ayam
2093.jpg,rendang
1437.jpg,nasi_goreng
1374.jpg,gado_gado
0548.jpg,bakso
0489.jpg,gado_gado
2581.jpg,rendang
0982.jpg,gado_gado
2088.jpg,soto_ayam
0650.jpg,nasi_goreng
1645.jpg,soto_ayam
2102.jpg,rendang
2268.jpg,rendang
2501.jpg,nasi_goreng
2171.jpg,nasi_goreng
0999.jpg,bakso
2476.jpg,nasi_goreng
2657.jpg,rendang
0994.jpg,rendang
1639.jpg,rendang
1493.jpg,soto_ayam
0625.jpg,nasi_goreng
2160.jpg,rendang
0732.jpg,nasi_goreng
0348.jpg,bakso
1477.jpg,gado_gado
1094.jpg,gado_gado
0785.jpg,rendang
0138.jpg,bakso
1450.jpg,rendang
2584.jpg,bakso
1286.jpg,rendang
1531.jpg,nasi_goreng
1860.jpg,soto_ayam
1867.jpg,rendang
0292.jpg,soto_ayam
2133.jpg,rendang
1321.jpg,soto_ayam
0975.jpg,soto_ayam
1093.jpg,gado_gado
0876.jpg,gado_gado
0570.jpg,nasi_goreng
0864.jpg,soto_ayam
1110.jpg,gado_gado
0660.jpg,nasi_goreng
1629.jpg,gado_gado
0462.jpg,gado_gado
1151.jpg,soto_ayam
2394.jpg,rendang
1495.jpg,nasi_goreng
2683.jpg,rendang
0211.jpg,rendang
0118.jpg,nasi_goreng
1068.jpg,rendang
2331.jpg,gado_gado
2371.jpg,soto_ayam
1865.jpg,bakso
1964.jpg,rendang
1830.jpg,soto_ayam
0983.jpg,bakso
1323.jpg,rendang
2667.jpg,soto_ayam
0092.jpg,gado_gado
0152.jpg,nasi_goreng
0648.jpg,rendang
1420.jpg,gado_gado
1430.jpg,gado_gado
1723.jpg,soto_ayam
0170.jpg,rendang
0830.jpg,gado_gado
1214.jpg,bakso
1398.jpg,gado_gado
0751.jpg,soto_ayam
0296.jpg,bakso
1192.jpg,soto_ayam
2552.jpg,nasi_goreng
1340.jpg,bakso
1954.jpg,bakso
2525.jpg,bakso
2334.jpg,soto_ayam
0734.jpg,nasi_goreng
1770.jpg,nasi_goreng
2638.jpg,nasi_goreng
0742.jpg,rendang
0488.jpg,soto_ayam
0179.jpg,nasi_goreng
2545.jpg,gado_gado
0325.jpg,soto_ayam
0241.jpg,rendang
1897.jpg,soto_ayam
0626.jpg,gado_gado
2311.jpg,gado_gado
1219.jpg,bakso
0205.jpg,rendang
2044.jpg,rendang
0041.jpg,nasi_goreng
1055.jpg,bakso
0759.jpg,gado_gado
2729.jpg,rendang
1448.jpg,rendang
0272.jpg,gado_gado
1708.jpg,bakso
1314.jpg,rendang
1828.jpg,rendang
1177.jpg,bakso
0368.jpg,nasi_goreng
2658.jpg,gado_gado
0588.jpg,nasi_goreng
1554.jpg,gado_gado
2106.jpg,bakso
2221.jpg,bakso
0584.jpg,rendang
1814.jpg,rendang
2573.jpg,nasi_goreng
1716.jpg,nasi_goreng
1537.jpg,soto_ayam
1471.jpg,gado_gado
1821.jpg,soto_ayam
0024.jpg,rendang
0135.jpg,gado_gado
1127.jpg,rendang
0914.jpg,bakso
1210.jpg,bakso
1508.jpg,rendang
0289.jpg,soto_ayam
0391.jpg,rendang
1354.jpg,rendang
1712.jpg,soto_ayam
0397.jpg,rendang
1254.jpg,soto_ayam
2429.jpg,gado_gado
2177.jpg,nasi_goreng
0321.jpg,bakso
1698.jpg,rendang
0735.jpg,rendang
1034.jpg,bakso
0806.jpg,gado_gado
1438.jpg,rendang
2368.jpg,rendang
0267.jpg,rendang
2241.jpg,nasi_goreng
2736.jpg,gado_gado
1724.jpg,bakso
0074.jpg,gado_gado
1337.jpg,rendang
0874.jpg,soto_ayam
1769.jpg,bakso
0136.jpg,soto_ayam
2156.jpg,rendang
1104.jpg,bakso
2622.jpg,gado_gado
1255.jpg,rendang
1831.jpg,rendang
0711.jpg,bakso
2574.jpg,nasi_goreng
1936.jpg,soto_ayam
0178.jpg,bakso
0904.jpg,nasi_goreng
2660.jpg,nasi_goreng
1328.jpg,gado_gado
0909.jpg,bakso
0640.jpg,rendang
2170.jpg,gado_gado
0765.jpg,soto_ayam
0275.jpg,nasi_goreng
1076.jpg,gado_gado
2480.jpg,soto_ayam
2464.jpg,rendang
2343.jpg,soto_ayam
0230.jpg,rendang
2417.jpg,gado_gado
1606.jpg,nasi_goreng
1276.jpg,gado_gado
2084.jpg,rendang
1982.jpg,rendang
1371.jpg,bakso
1490.jpg,nasi_goreng
2713.jpg,rendang
2520.jpg,soto_ayam
2313.jpg,nasi_goreng
1857.jpg,bakso
1985.jpg,bakso
0700.jpg,gado_gado
2074.jpg,gado_gado
1709.jpg,bakso
0790.jpg,gado_gado
1777.jpg,nasi_goreng
2077.jpg,gado_gado
0154.jpg,bakso
0186.jpg,gado_gado
1759.jpg,rendang
0677.jpg,gado_gado
0151.jpg,bakso
2034.jpg,gado_gado
1262.jpg,bakso
2201.jpg,gado_gado
1838.jpg,gado_gado
0989.jpg,gado_gado
2139.jpg,soto_ayam
0557.jpg,gado_gado
2627.jpg,gado_gado
1350.jpg,bakso
1301.jpg,bakso
2256.jpg,nasi_goreng
1140.jpg,gado_gado
1934.jpg,nasi_goreng
1187.jpg,bakso
0303.jpg,nasi_goreng
2701.jpg,nasi_goreng
0514.jpg,gado_gado
2273.jpg,bakso
1533.jpg,nasi_goreng
0427.jpg,gado_gado
0190.jpg,nasi_goreng
2104.jpg,bakso
2411.jpg,soto_ayam
2285.jpg,gado_gado
1864.jpg,nasi_goreng
1852.jpg,bakso
0727.jpg,rendang
2369.jpg,gado_gado
0219.jpg,soto_ayam
1754.jpg,gado_gado
1383.jpg,bakso
1132.jpg,rendang
0587.jpg,bakso
2490.jpg,gado_gado
0461.jpg,nasi_goreng
2138.jpg,bakso
2566.jpg,nasi_goreng
1656.jpg,gado_gado
